"PSY_ORD_NO","CLASS_CODE","USE_YN","REG_MEMBER_NO","REG_DATE"
P250702060658d043581,M100000022025303977E,Y,M10000002,"2025-07-02 06:06:58"
P250702061223c0936d9,M100000022025301FEED,Y,M10000002,"2025-07-02 06:12:23"
P2507041007510da4ac5,AC0001202530101AF,Y,M10000001,"2025-07-07 00:15:37"
P2507041007510da4ac5,AC00012025302AC6F,Y,M10000001,"2025-07-09 04:55:57"
P2507041029560e3a263,M1000000120253017C9D,Y,M10000001,"2025-07-04 01:29:56"
P250707020626e230921,M1000000320255019470,Y,M10000003,"2025-07-07 02:06:26"
P2507070211334306775,AC037820254013BEF,Y,M10000006,"2025-07-07 02:19:26"
P2507070211334306775,AC03782025403D43A,Y,M10000006,"2025-07-24 10:33:13"
P2507070211334306775,AC037820254054C87,Y,M10000006,"2025-07-21 15:26:14"
P25070704080644ae643,LC048920253027803,Y,M10000017,"2025-07-09 02:46:45"
P25070704080644ae643,LC048920253073A4B,Y,M10000005,"2025-07-07 04:17:07"
P2507070525257a9c723,M1000000820253022C2E,Y,M10000008,"2025-07-07 05:25:25"
P250707064803256f280,M100000112025601F4F0,Y,M10000011,"2025-07-07 06:48:03"
P250707104935f5cbbea,M100000022025404FDA0,Y,M10000002,"2025-07-07 01:49:35"
P250707105023fa042ba,AC00022025403E365,Y,M10000041,"2025-07-15 10:15:49"
P2507071050375f7a23d,AC00022025303BF27,Y,M10000003,"2025-07-08 06:14:18"
P250707105818db73bdd,M1000000320255021238,Y,M10000003,"2025-07-07 01:58:18"
P250707110224489f605,M100000022025605AAF6,Y,M10000002,"2025-07-07 02:02:24"
P2507071557027c4c4d8,M10000012202530186EE,Y,M10000012,"2025-07-07 06:57:02"
P25070801344605f162e,AC0033202530170E8,Y,M10000015,"2025-07-09 01:11:15"
P25070801344605f162e,AC00332025301B2C8,Y,M10000015,"2025-07-08 01:46:58"
P25070801344605f162e,AC003320254028107,Y,M10000015,"2025-07-09 01:11:53"
P25070801344605f162e,AC00332025402E7A5,Y,M10000015,"2025-07-08 01:47:05"
P25070801344605f162e,AC0033202550318CD,Y,M10000015,"2025-07-08 01:47:13"
P25070801344605f162e,AC003320255037CE7,Y,M10000015,"2025-07-09 01:11:04"
P2507080146437a3e70b,M100000212025401E799,Y,M10000021,"2025-07-08 01:46:43"
P250708021251de1d40d,M100000142025502535E,Y,M10000014,"2025-07-08 02:12:51"
P2507080226048bece24,M1000000820255034327,Y,M10000008,"2025-07-08 02:26:04"
P250708043436e55f5e5,AC000120256016589,Y,M10000001,"2025-07-08 04:34:51"
P250708081015c89b330,M1000002320256030CF8,Y,M10000023,"2025-07-08 08:10:15"
P2507080821309bc5e1e,M100000202025502B523,Y,M10000020,"2025-07-08 08:21:30"
P250708084326870c2a7,M1000002020253016414,Y,M10000020,"2025-07-08 08:43:26"
P250708084649dbb654e,M100000252025401E60A,Y,M10000025,"2025-07-08 08:46:49"
P2507080856485e885bf,M10000028202530137C1,Y,M10000028,"2025-07-08 08:56:48"
P25070901034256a963f,AC028020254014067,Y,M10000030,"2025-07-09 01:13:18"
P25070901034256a963f,AC02802025502806C,Y,M10000030,"2025-07-09 01:13:22"
P25070901034256a963f,AC028020256033124,Y,M10000030,"2025-07-09 01:05:10"
P250709043611efd2d12,WC00742025302CCDA,Y,M10000032,"2025-07-11 01:10:31"
P2507090436352ee89ff,WC007420253016564,Y,M10000032,"2025-07-09 04:41:07"
P250709073224a3dcadf,QC015920253011D6D,Y,M10000037,"2025-07-09 07:33:21"
P250709081117a043d05,M10000036202550384AE,Y,M10000036,"2025-07-09 08:11:17"
P2507090903365080a14,AC030220253019473,Y,M10000040,"2025-07-10 02:46:18"
P2507091432102b83e1d,M1000000420253027154,Y,M10000004,"2025-07-09 05:32:09"
P250710004419c28ffb8,AC030220254020EB9,Y,M10000040,"2025-07-10 00:44:31"
P250710024600a6dca24,AC03022025503A360,Y,M10000040,"2025-07-10 02:46:14"
P250710035958423fd74,M1000004420253019ED7,Y,M10000044,"2025-07-10 03:59:58"
