"PSY_ITEM_ID","PSY_ITEM_VER","SUB_PSY_ITEM_ID","LOW_SCALE_CODE","SCALE_MANAGE_NO","QUESTION_NO","AVERAGE","STANDARD_DEVIATION","SUPP_YN","NO_SCALE_YN"
PEER_RELATIONSHIP,V1.0,"20202031",A01,1,1,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",A01,2,2,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",A01,3,3,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",B01,4,4,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",B01,5,5,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",B01,6,6,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,7,7,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,8,8,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,9,9,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,10,10,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,11,11,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,12,12,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",C01,13,13,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,14,14,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,15,15,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,16,16,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,17,17,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,18,18,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,19,19,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",D01,20,20,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,21,21,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,22,22,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,23,23,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,24,24,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,25,25,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,26,26,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,27,27,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,28,28,,,,N
PEER_RELATIONSHIP,V1.0,"20202031",E01,29,29,,,,N
