point_item_no,student_designation,student_nomination
PN1,student1,student17
PN1,student1,student4
PN1,student1,student13
PN1,student2,student11
PN1,student2,student5
PN1,student2,student12
PN1,student2,student7
PN1,student2,student16
PN1,student3,student2
PN1,student3,student13
PN1,student4,student7
PN1,student4,student11
PN1,student4,student13
PN1,student4,student12
PN1,student4,student15
PN1,student5,student6
PN1,student6,student12
PN1,student6,student2
PN1,student6,student18
PN1,student6,student3
PN1,student7,student3
PN1,student7,student8
PN1,student7,student1
PN1,student8,student6
PN1,student8,student15
PN1,student8,student5
PN1,student9,student8
PN1,student9,student4
PN1,student10,student4
PN1,student10,student15
PN1,student10,student7
PN1,student10,student8
PN1,student11,student16
PN1,student12,student3
PN1,student13,student9
PN1,student14,student20
PN1,student14,student4
PN1,student15,student9
PN1,student15,student4
PN1,student16,student7
PN1,student17,student1
PN1,student17,student14
PN1,student18,student5
PN1,student19,student18
PN1,student19,student7
PN1,student19,student15
PN1,student20,student16
PN1,student20,student17
PN1,student20,student6
PN2,student1,student8
PN2,student2,student15
PN2,student3,student15
PN2,student3,student6
PN2,student3,student1
PN2,student3,student8
PN2,student4,student13
PN2,student4,student10
PN2,student4,student16
PN2,student5,student6
PN2,student6,student16
PN2,student6,student5
PN2,student6,student9
PN2,student7,student11
PN2,student7,student2
PN2,student7,student12
PN2,student8,student7
PN2,student8,student15
PN2,student9,student5
PN2,student10,student13
PN2,student10,student6
PN2,student10,student5
PN2,student11,student20
PN2,student11,student12
PN2,student11,student2
PN2,student12,student3
PN2,student13,student12
PN2,student14,student18
PN2,student15,student11
PN2,student16,student9
PN2,student16,student11
PN2,student16,student14
PN2,student17,student5
PN2,student17,student13
PN2,student17,student16
PN2,student17,student12
PN2,student18,student6
PN2,student19,student17
PN2,student20,student8
PN2,student20,student6
PN2,student20,student2
PN2,student20,student17
PN2,student20,student19
PN3,student1,student6
PN3,student1,student15
PN3,student2,student10
PN3,student3,student19
PN3,student3,student15
PN3,student3,student1
PN3,student3,student11
PN3,student3,student7
PN3,student4,student11
PN3,student4,student12
PN3,student4,student9
PN3,student4,student16
PN3,student5,student7
PN3,student5,student8
PN3,student6,student4
PN3,student6,student19
PN3,student6,student7
PN3,student7,student5
PN3,student8,student20
PN3,student8,student2
PN3,student8,student10
PN3,student9,student20
PN3,student9,student3
PN3,student10,student16
PN3,student10,student11
PN3,student10,student13
PN3,student10,student2
PN3,student10,student19
PN3,student11,student16
PN3,student12,student20
PN3,student13,student14
PN3,student13,student6
PN3,student14,student3
PN3,student15,student5
PN3,student15,student19
PN3,student15,student10
PN3,student16,student13
PN3,student16,student7
PN3,student16,student2
PN3,student16,student15
PN3,student16,student1
PN3,student16,student8
PN3,student17,student15
PN3,student17,student5
PN3,student17,student1
PN3,student18,student6
PN3,student19,student17
PN3,student19,student1
PN3,student19,student20
PN3,student20,student9
PN3,student20,student6
PN4,student1,student11
PN4,student2,student7
PN4,student2,student19
PN4,student2,student4
PN4,student2,student6
PN4,student3,student9
PN4,student3,student12
PN4,student3,student17
PN4,student4,student10
PN4,student4,student16
PN4,student4,student13
PN4,student4,student8
PN4,student5,student18
PN4,student6,student5
PN4,student6,student16
PN4,student7,student12
PN4,student7,student18
PN4,student7,student9
PN4,student7,student15
PN4,student8,student5
PN4,student8,student14
PN4,student9,student15
PN4,student10,student6
PN4,student10,student11
PN4,student11,student10
PN4,student11,student14
PN4,student12,student3
PN4,student12,student6
PN4,student12,student8
PN4,student12,student2
PN4,student13,student7
PN4,student13,student1
PN4,student13,student16
PN4,student14,student6
PN4,student14,student5
PN4,student14,student10
PN4,student15,student5
PN4,student15,student10
PN4,student16,student6
PN4,student16,student3
PN4,student17,student8
PN4,student17,student15
PN4,student17,student11
PN4,student18,student7
PN4,student18,student16
PN4,student18,student2
PN4,student18,student3
PN4,student19,student18
PN4,student20,student17
PN5,student1,student6
PN5,student1,student13
PN5,student2,student18
PN5,student3,student10
PN5,student4,student11
PN5,student4,student19
PN5,student4,student13
PN5,student5,student6
PN5,student5,student4
PN5,student5,student14
PN5,student6,student10
PN5,student6,student20
PN5,student6,student1
PN5,student6,student3
PN5,student7,student5
PN5,student7,student17
PN5,student7,student10
PN5,student8,student7
PN5,student8,student9
PN5,student9,student18
PN5,student10,student6
PN5,student11,student16
PN5,student12,student14
PN5,student13,student16
PN5,student13,student2
PN5,student13,student4
PN5,student13,student8
PN5,student14,student8
PN5,student14,student3
PN5,student14,student4
PN5,student14,student16
PN5,student15,student8
PN5,student16,student1
PN5,student16,student7
PN5,student17,student18
PN5,student18,student16
PN5,student19,student17
PN5,student19,student8
PN5,student19,student12
PN5,student19,student18
PN5,student20,student2
PN6,student1,student7
PN6,student1,student20
PN6,student1,student15
PN6,student2,student9
PN6,student3,student1
PN6,student3,student7
PN6,student3,student2
PN6,student3,student9
PN6,student3,student6
PN6,student4,student15
PN6,student4,student8
PN6,student5,student2
PN6,student6,student10
PN6,student7,student18
PN6,student8,student13
PN6,student9,student13
PN6,student10,student1
PN6,student11,student2
PN6,student11,student12
PN6,student11,student8
PN6,student11,student9
PN6,student12,student7
PN6,student12,student10
PN6,student13,student19
PN6,student14,student11
PN6,student14,student5
PN6,student15,student20
PN6,student15,student2
PN6,student16,student14
PN6,student17,student15
PN6,student17,student11
PN6,student17,student13
PN6,student18,student6
PN6,student19,student15
PN6,student19,student9
PN6,student19,student8
PN6,student20,student12
PN6,student20,student6
PN6,student20,student7
PN6,student20,student16
PN7,student1,student11
PN7,student2,student16
PN7,student2,student8
PN7,student3,student6
PN7,student3,student9
PN7,student3,student16
PN7,student4,student3
PN7,student4,student8
PN7,student4,student6
PN7,student4,student14
PN7,student4,student2
PN7,student4,student11
PN7,student5,student7
PN7,student5,student15
PN7,student6,student18
PN7,student6,student16
PN7,student6,student3
PN7,student7,student19
PN7,student8,student11
PN7,student8,student1
PN7,student8,student10
PN7,student8,student4
PN7,student9,student12
PN7,student9,student2
PN7,student10,student19
PN7,student10,student8
PN7,student10,student15
PN7,student11,student14
PN7,student11,student17
PN7,student12,student6
PN7,student12,student2
PN7,student12,student11
PN7,student12,student3
PN7,student12,student1
PN7,student12,student5
PN7,student13,student20
PN7,student14,student17
PN7,student14,student10
PN7,student15,student16
PN7,student16,student3
PN7,student16,student20
PN7,student17,student14
PN7,student17,student13
PN7,student18,student10
PN7,student19,student3
PN7,student19,student8
PN7,student19,student7
PN7,student20,student4
PN7,student20,student18
PN8,student1,student16
PN8,student1,student7
PN8,student1,student8
PN8,student2,student6
PN8,student2,student10
PN8,student3,student8
PN8,student3,student9
PN8,student4,student7
PN8,student5,student4
PN8,student5,student9
PN8,student5,student1
PN8,student6,student15
